add(DOWN, x33)
fork(add, x30, x31)
fork(add, x31, x33)
fork(add, x35, size)
fork(add, x4, x5)
fork(add, x54, x57)
fork(add, x6, x5)
fork(adjacent, first, last)
fork(apply, x12, identity)
fork(apply, x29, x26)
fork(apply, x37, x35)
fork(apply, x60, x64)
fork(argmax, x56, x67)
fork(argmin, x11, x13)
fork(argmin, x18, x22)
fork(argmin, x31, x28)
fork(argmin, x37, x41)
fork(astuple, first, x11)
fork(astuple, identity, identity)
fork(astuple, x10, ulcorner)
fork(astuple, x22, x24)
fork(astuple, x25, x24)
fork(astuple, x31, x32)
fork(astuple, x33, x31)
fork(astuple, x35, x38)
fork(astuple, x39, x36)
fork(astuple, x43, x44)
fork(astuple, x44, x62)
fork(astuple, x51, last)
fork(astuple, x54, x56)
fork(astuple, x58, x33)
fork(astuple, x61, x52)
fork(astuple, x63, x40)
fork(astuple, x63, x65)
fork(astuple, x64, x65)
fork(astuple, x69, x75)
fork(astuple, x7, x10)
fork(astuple, x71, x74)
fork(astuple, x9, x10)
fork(both, square, x1)
fork(both, x1, x2)
fork(both, x1, x3)
fork(both, x1, x4)
fork(both, x10, x4)
fork(both, x11, x12)
fork(both, x11, x16)
fork(both, x12, x10)
fork(both, x16, x18)
fork(both, x16, x21)
fork(both, x18, x20)
fork(both, x2, x3)
fork(both, x2, x5)
fork(both, x2, x7)
fork(both, x20, x21)
fork(both, x21, x24)
fork(both, x22, x21)
fork(both, x22, x23)
fork(both, x23, x24)
fork(both, x23, x27)
fork(both, x27, x29)
fork(both, x28, x29)
fork(both, x3, x4)
fork(both, x3, x9)
fork(both, x30, x31)
fork(both, x30, x33)
fork(both, x31, x27)
fork(both, x31, x33)
fork(both, x32, x33)
fork(both, x33, x29)
fork(both, x34, x35)
fork(both, x34, x42)
fork(both, x35, x47)
fork(both, x36, x52)
fork(both, x37, x57)
fork(both, x39, x36)
fork(both, x4, x5)
fork(both, x48, x51)
fork(both, x5, x17)
fork(both, x5, x8)
fork(both, x6, x12)
fork(both, x6, x15)
fork(both, x6, x9)
fork(both, x60, x65)
fork(both, x65, x58)
fork(both, x67, x68)
fork(both, x69, x59)
fork(both, x73, x60)
fork(both, x77, x61)
fork(both, x8, x11)
fork(both, x9, x10)
fork(canvas, color, x5)
fork(colorfilter, x8, color)
fork(combine, backdrop, x19)
fork(combine, delta, x14)
fork(combine, first, x68)
fork(combine, hfrontier, vfrontier)
fork(combine, identity, x20)
fork(combine, identity, x32)
fork(combine, initset, x21)
fork(combine, last, x64)
fork(combine, vfrontier, hfrontier)
fork(combine, x10, x11)
fork(combine, x10, x12)
fork(combine, x12, x13)
fork(combine, x13, x17)
fork(combine, x14, x15)
fork(combine, x14, x16)
fork(combine, x16, x14)
fork(combine, x16, x22)
fork(combine, x17, x18)
fork(combine, x18, x19)
fork(combine, x18, x22)
fork(combine, x19, x20)
fork(combine, x19, x21)
fork(combine, x2, x3)
fork(combine, x20, outbox)
fork(combine, x20, x23)
fork(combine, x21, x24)
fork(combine, x22, x23)
fork(combine, x25, x23)
fork(combine, x27, x26)
fork(combine, x27, x30)
fork(combine, x27, x53)
fork(combine, x28, x27)
fork(combine, x28, x32)
fork(combine, x29, x37)
fork(combine, x3, x5)
fork(combine, x33, x32)
fork(combine, x33, x38)
fork(combine, x34, x39)
fork(combine, x37, x38)
fork(combine, x39, x43)
fork(combine, x4, x7)
fork(combine, x5, x6)
fork(combine, x51, x52)
fork(combine, x53, x58)
fork(combine, x54, x57)
fork(combine, x55, x56)
fork(combine, x55, x58)
fork(combine, x6, x7)
fork(combine, x6, x9)
fork(combine, x74, x79)
fork(combine, x80, x86)
fork(combine, x9, x10)
fork(compose, first, last)
fork(compose, x11, x12)
fork(compose, x18, x20)
fork(compose, x19, x17)
fork(compose, x23, x21)
fork(compose, x24, x27)
fork(compose, x26, x21)
fork(compose, x26, x27)
fork(compose, x32, x25)
fork(compose, x37, x39)
fork(compose, x51, x53)
fork(compose, x60, x66)
fork(compose, x9, x10)
fork(connect, center, x17)
fork(connect, first, last)
fork(connect, identity, x14)
fork(connect, identity, x22)
fork(connect, identity, x30)
fork(connect, identity, x45)
fork(connect, llcorner, lrcorner)
fork(connect, llcorner, ulcorner)
fork(connect, lrcorner, llcorner)
fork(connect, lrcorner, urcorner)
fork(connect, ulcorner, llcorner)
fork(connect, ulcorner, lrcorner)
fork(connect, ulcorner, urcorner)
fork(connect, urcorner, lrcorner)
fork(connect, urcorner, ulcorner)
fork(connect, x1, x2)
fork(connect, x17, x18)
fork(connect, x19, x22)
fork(connect, x20, x21)
fork(connect, x20, x22)
fork(connect, x28, x49)
fork(connect, x35, x38)
fork(connect, x4, x5)
fork(connect, x52, x55)
fork(connect, x77, x79)
fork(connect, x83, x85)
fork(contained, llcorner, toindices)
fork(contained, lrcorner, toindices)
fork(contained, ulcorner, toindices)
fork(contained, urcorner, toindices)
fork(contained, x11, toindices)
fork(contained, x14, toindices)
fork(difference, backdrop, x1)
fork(difference, identity, identity)
fork(difference, identity, x14)
fork(difference, toindices, box)
fork(difference, x10, identity)
fork(difference, x11, x9)
fork(difference, x12, toindices)
fork(difference, x18, x13)
fork(difference, x20, box)
fork(difference, x22, x25)
fork(difference, x29, x41)
fork(difference, x32, x34)
fork(difference, x36, x27)
fork(difference, x5, toindices)
fork(difference, x6, outbox)
fork(difference, x6, x8)
fork(difference, x62, toindices)
fork(difference, x66, toindices)
fork(difference, x7, x10)
fork(difference, x70, identity)
fork(difference, x70, toindices)
fork(difference, x70, x64)
fork(difference, x72, x73)
fork(difference, x74, toindices)
fork(divide, first, last)
fork(divide, x27, x28)
fork(either, hline, vline)
fork(either, vline, hline)
fork(either, x1, x2)
fork(either, x12, x13)
fork(either, x12, x14)
fork(either, x13, x15)
fork(either, x13, x16)
fork(either, x14, x16)
fork(either, x19, x20)
fork(either, x19, x22)
fork(either, x2, x3)
fork(either, x22, x21)
fork(either, x23, x24)
fork(either, x26, x28)
fork(either, x3, x5)
fork(either, x30, x32)
fork(either, x34, x36)
fork(either, x39, x41)
fork(either, x57, x59)
fork(either, x6, x8)
fork(either, x62, x64)
fork(either, x7, x8)
fork(either, x9, x13)
fork(equality, corners, toindices)
fork(equality, first, last)
fork(equality, height, width)
fork(equality, identity, cmirror)
fork(equality, identity, dmirror)
fork(equality, identity, hmirror)
fork(equality, identity, rot180)
fork(equality, identity, rot270)
fork(equality, identity, rot90)
fork(equality, identity, vmirror)
fork(equality, identity, x21)
fork(equality, identity, x24)
fork(equality, identity, x25)
fork(equality, identity, x28)
fork(equality, identity, x30)
fork(equality, identity, x4)
fork(equality, identity, x6)
fork(equality, last, x12)
fork(equality, size, x1)
fork(equality, size, x10)
fork(equality, size, x2)
fork(equality, size, x28)
fork(equality, size, x5)
fork(equality, size, x6)
fork(equality, size, x7)
fork(equality, toindices, backdrop)
fork(equality, toindices, box)
fork(equality, toindices, corners)
fork(equality, toindices, x12)
fork(equality, toindices, x16)
fork(equality, toindices, x17)
fork(equality, toindices, x2)
fork(equality, toindices, x20)
fork(equality, toindices, x23)
fork(equality, toindices, x24)
fork(equality, toindices, x26)
fork(equality, x11, x12)
fork(equality, x14, x15)
fork(equality, x16, x18)
fork(equality, x17, x18)
fork(equality, x17, x19)
fork(equality, x18, x19)
fork(equality, x2, size)
fork(equality, x20, x21)
fork(equality, x20, x22)
fork(equality, x28, identity)
fork(equality, x29, x28)
fork(equality, x3, size)
fork(equality, x34, x35)
fork(equality, x36, x37)
fork(equality, x4, size)
fork(equality, x40, identity)
fork(equality, x45, identity)
fork(equality, x7, x8)
fork(equality, x8, x9)
fork(extract, identity, x2)
fork(extract, x29, x31)
fork(gravitate, identity, x21)
fork(gravitate, initset, x29)
fork(gravitate, initset, x32)
fork(greater, last, x14)
fork(greater, x11, x12)
fork(greater, x3, x4)
fork(greater, x31, x32)
fork(hconcat, identity, x8)
fork(hmatching, first, last)
fork(insert, cmirror, x19)
fork(insert, hmirror, x20)
fork(insert, vmirror, x18)
fork(insert, x2, x7)
fork(insert, x26, x18)
fork(insert, x34, x37)
fork(insert, x45, x47)
fork(insert, x61, initset)
fork(intersection, toindices, box)
fork(intersection, toindices, corners)
fork(intersection, toindices, x10)
fork(intersection, x0, x2)
fork(intersection, x11, backdrop)
fork(intersection, x14, x15)
fork(intersection, x20, x21)
fork(intersection, x39, x40)
fork(intersection, x6, x7)
fork(manhattan, initset, x15)
fork(mapply, x13, x15)
fork(mapply, x14, x10)
fork(mapply, x18, x19)
fork(mapply, x21, x22)
fork(mapply, x27, x33)
fork(mapply, x29, x38)
fork(mapply, x32, x33)
fork(mapply, x34, x36)
fork(mapply, x35, x36)
fork(mapply, x39, x41)
fork(mapply, x42, x15)
fork(mapply, x42, x41)
fork(mapply, x44, x46)
fork(mapply, x58, x20)
fork(mapply, x67, x64)
fork(matcher, x17, size)
fork(matcher, x54, x53)
fork(multiply, first, last)
fork(multiply, height, width)
fork(multiply, identity, identity)
fork(multiply, sign, identity)
fork(multiply, x29, x34)
fork(multiply, x29, x37)
fork(multiply, x29, x47)
fork(multiply, x30, x53)
fork(multiply, x55, x56)
fork(ofcolor, identity, leastcolor)
fork(ofcolor, x20, leastcolor)
fork(other, palette, x37)
fork(other, palette, x5)
fork(paint, identity, x13)
fork(paint, identity, x17)
fork(paint, identity, x18)
fork(paint, identity, x20)
fork(paint, identity, x27)
fork(paint, identity, x3)
fork(paint, identity, x39)
fork(paint, identity, x4)
fork(paint, identity, x40)
fork(paint, identity, x42)
fork(paint, identity, x43)
fork(paint, identity, x45)
fork(paint, identity, x5)
fork(paint, identity, x50)
fork(paint, identity, x55)
fork(paint, identity, x61)
fork(paint, identity, x84)
fork(paint, last, x30)
fork(paint, x11, x16)
fork(paint, x17, x21)
fork(paint, x19, normalize)
fork(paint, x20, x27)
fork(paint, x22, x26)
fork(paint, x24, x26)
fork(paint, x29, x20)
fork(paint, x45, x51)
fork(paint, x6, normalize)
fork(pair, x5, identity)
fork(pair, x50, identity)
fork(product, x16, x19)
fork(product, x45, x45)
fork(rapply, x10, last)
fork(rapply, x13, identity)
fork(rapply, x14, x13)
fork(rapply, x16, identity)
fork(rapply, x16, x13)
fork(rapply, x18, x19)
fork(rapply, x19, identity)
fork(rapply, x23, x24)
fork(rapply, x26, identity)
fork(rapply, x26, x24)
fork(rapply, x29, x30)
fork(rapply, x31, x30)
fork(rapply, x40, x20)
fork(rapply, x43, x30)
fork(rapply, x51, identity)
fork(rapply, x69, identity)
fork(rapply, x9, identity)
fork(recolor, color, backdrop)
fork(recolor, color, x11)
fork(recolor, color, x15)
fork(recolor, color, x18)
fork(recolor, color, x23)
fork(recolor, color, x29)
fork(recolor, color, x3)
fork(recolor, color, x30)
fork(recolor, color, x4)
fork(recolor, color, x6)
fork(recolor, color, x7)
fork(recolor, color, x8)
fork(recolor, first, last)
fork(recolor, first, x14)
fork(recolor, first, x2)
fork(recolor, first, x21)
fork(recolor, first, x3)
fork(recolor, first, x40)
fork(recolor, first, x41)
fork(recolor, first, x6)
fork(recolor, identity, x12)
fork(recolor, identity, x51)
fork(recolor, identity, x6)
fork(recolor, leastcolor, x13)
fork(recolor, leastcolor, x14)
fork(recolor, leastcolor, x8)
fork(recolor, mostcolor, x2)
fork(recolor, mostcolor, x20)
fork(recolor, x10, x12)
fork(recolor, x11, toindices)
fork(recolor, x14, x16)
fork(recolor, x17, x18)
fork(recolor, x19, x22)
fork(recolor, x2, x15)
fork(recolor, x20, x19)
fork(recolor, x21, identity)
fork(recolor, x23, x26)
fork(recolor, x24, x26)
fork(recolor, x24, x29)
fork(recolor, x25, x31)
fork(recolor, x29, x22)
fork(recolor, x3, x5)
fork(recolor, x37, x38)
fork(recolor, x4, x15)
fork(recolor, x40, x42)
fork(recolor, x5, outbox)
fork(recolor, x5, x21)
fork(recolor, x6, box)
fork(recolor, x7, x8)
fork(remove, last, identity)
fork(remove, llcorner, toindices)
fork(remove, lrcorner, toindices)
fork(remove, ulcorner, toindices)
fork(remove, urcorner, toindices)
fork(remove, x12, x9)
fork(remove, x17, first)
fork(remove, x22, x25)
fork(remove, x22, x28)
fork(remove, x32, first)
fork(remove, x32, x35)
fork(remove, x32, x46)
fork(remove, x55, last)
fork(repeat, x21, x22)
fork(sfilter, identity, x13)
fork(sfilter, identity, x2)
fork(sfilter, identity, x3)
fork(sfilter, identity, x35)
fork(sfilter, identity, x4)
fork(sfilter, identity, x41)
fork(sfilter, identity, x7)
fork(sfilter, identity, x8)
fork(sfilter, identity, x9)
fork(sfilter, toindices, x13)
fork(sfilter, toindices, x15)
fork(sfilter, toindices, x39)
fork(sfilter, toindices, x44)
fork(sfilter, toindices, x49)
fork(sfilter, toindices, x54)
fork(sfilter, x13, x12)
fork(sfilter, x14, x12)
fork(sfilter, x42, x50)
fork(sfilter, x51, x55)
fork(sfilter, x61, x63)
fork(shift, identity, x10)
fork(shift, identity, x13)
fork(shift, identity, x14)
fork(shift, identity, x15)
fork(shift, identity, x17)
fork(shift, identity, x18)
fork(shift, identity, x22)
fork(shift, identity, x25)
fork(shift, identity, x26)
fork(shift, identity, x30)
fork(shift, identity, x38)
fork(shift, identity, x4)
fork(shift, last, first)
fork(shift, toindices, x11)
fork(shift, toindices, x13)
fork(shift, toindices, x15)
fork(shift, toindices, x9)
fork(shift, x16, x23)
fork(shift, x17, ulcorner)
fork(shift, x18, x21)
fork(shift, x22, x28)
fork(shift, x29, x33)
fork(shift, x30, x36)
fork(shift, x32, x42)
fork(shift, x4, x2)
fork(shift, x45, ulcorner)
fork(shift, x46, x47)
fork(shift, x48, x51)
fork(shift, x75, x79)
fork(shoot, center, x3)
fork(shoot, identity, x25)
fork(shoot, x4, x8)
fork(shoot, x4, x9)
fork(shoot, x6, x13)
fork(subgrid, x6, identity)
fork(subtract, first, last)
fork(subtract, height, x5)
fork(subtract, x19, x20)
fork(subtract, x22, x11)
fork(subtract, x24, x50)
fork(subtract, x36, x37)
fork(subtract, x6, x12)
fork(subtract, x7, x4)
fork(toobject, x22, identity)
fork(toobject, x24, identity)
fork(upscale, x23, identity)
fork(valmax, x51, x52)
fork(vconcat, identity, x4)
fork(vconcat, x7, x9)
fork(vmatching, first, last)
fork(vsplit, identity, height)
fork(x14, x12, x13)
fork(x15, x20, x23)
fork(x18, x22, x27)
fork(x18, x25, x24)
fork(x19, identity, identity)
fork(x21, x25, x28)
fork(x25, x26, x27)
fork(x26, x29, x22)
fork(x28, x41, x33)
fork(x30, x35, x40)
fork(x34, x35, x37)
fork(x35, x37, x39)
fork(x35, x44, x45)
fork(x39, x35, x36)
fork(x39, x37, x38)
fork(x39, x40, x41)
fork(x4, x3, x3)
fork(x41, x42, x39)
fork(x41, x43, x39)
fork(x41, x54, x57)
fork(x42, x48, x50)
fork(x48, x49, x50)
fork(x64, x65, x66)
fork(x7, x9, x11)
fork(x71, x70, x60)
fork(x73, x48, x72)
frontiers(I)
frontiers(x10)
frontiers(x3)
frontiers(x6)
gravitate(x33, x16)
gravitate(x4, x3)
greater(x11, x12)
greater(x11, x14)
greater(x2, x4)
greater(x24, x26)
greater(x29, x31)
greater(x37, x38)
greater(x37, x39)
greater(x40, x41)
greater(x7, x10)
greater(x7, x6)
greater(x8, x9)
greater(x9, x10)
halve(x0)
halve(x1)
halve(x10)
halve(x13)
halve(x15)
halve(x16)
halve(x17)
halve(x18)
halve(x2)
halve(x20)
halve(x3)
halve(x4)
halve(x5)
halve(x53)
halve(x8)
halve(x9)
hconcat(I, I)
hconcat(I, x0)
hconcat(I, x1)
hconcat(I, x2)
hconcat(I, x4)
hconcat(I, x5)
hconcat(I, x8)
hconcat(I, x9)
hconcat(x0, I)
hconcat(x13, x12)
hconcat(x13, x17)
hconcat(x18, x19)
hconcat(x2, x1)
hconcat(x2, x2)
hconcat(x21, x23)
hconcat(x25, x24)
hconcat(x3, x3)
hconcat(x3, x8)
hconcat(x31, x32)
hconcat(x32, x17)
hconcat(x33, x34)
hconcat(x36, x35)
hconcat(x4, x6)
hconcat(x6, x7)
hconcat(x8, x11)
hconcat(x9, I)
height(I)
height(x0)
height(x1)
height(x10)
height(x11)
height(x12)
height(x16)
height(x18)
height(x2)
height(x21)
height(x22)
height(x25)
height(x27)
height(x3)
height(x30)
height(x35)
height(x36)
height(x6)
height(x7)
height(x8)
height(x82)
height(x83)
height(x84)
height(x85)
height(x87)
height(x88)
height(x9)
hfrontier(x12)
hfrontier(x14)
hfrontier(x20)
hfrontier(x5)
hfrontier(x6)
hfrontier(x7)
hfrontier(x8)
hline(x0)
hmatching(x4, x5)
hmatching(x9, x10)
hmirror(I)
hmirror(x1)
hmirror(x12)
hmirror(x14)
hmirror(x20)
hmirror(x23)
hmirror(x26)
hmirror(x4)
hmirror(x46)
hmirror(x5)
hmirror(x7)
hmirror(x8)
hmirror(x9)
hperiod(x1)
hperiod(x16)
hperiod(x20)
hperiod(x28)
hperiod(x7)
hsplit(I, THREE)
hsplit(I, TWO)
hsplit(I, x3)
hsplit(I, x5)
hsplit(x14, x3)
hsplit(x15, THREE)
hsplit(x18, THREE)
hsplit(x28, THREE)
hupscale(x14, x11)
hupscale(x14, x16)
hupscale(x24, x25)
hupscale(x43, x42)
hupscale(x60, x61)
hupscale(x9, x17)
identity(DOWN)
identity(F)
identity(I)
identity(ZERO)
identity(x11)
identity(x12)
inbox(x1)
inbox(x14)
inbox(x2)
inbox(x3)
inbox(x4)
inbox(x5)
inbox(x6)
inbox(x9)
increment(x0)
increment(x1)
increment(x10)
increment(x102)
increment(x11)
increment(x12)
increment(x13)
increment(x130)
increment(x136)
increment(x14)
increment(x142)
increment(x15)
increment(x152)
increment(x16)
increment(x17)
increment(x18)
increment(x19)
increment(x21)
increment(x23)
increment(x24)
increment(x25)
increment(x26)
increment(x27)
increment(x28)
increment(x29)
increment(x3)
increment(x30)
increment(x31)
increment(x33)
increment(x35)
increment(x37)
increment(x39)
increment(x4)
increment(x47)
increment(x5)
increment(x7)
increment(x8)
increment(x9)
index(I, ORIGIN)
index(I, x1)
index(I, x10)
index(I, x103)
index(I, x13)
index(I, x16)
index(I, x17)
index(I, x2)
index(I, x20)
index(I, x22)
index(I, x33)
index(I, x38)
index(I, x4)
index(I, x43)
index(x2, x31)
index(x2, x34)
index(x2, x37)
index(x2, x40)
index(x20, x23)
index(x3, x5)
index(x8, ORIGIN)
index(x9, x12)
ineighbors(ORIGIN)
initset(ORIGIN)
initset(TWO_BY_TWO)
initset(UNITY)
initset(ZERO_BY_TWO)
initset(identity)
initset(x0)
initset(x1)
initset(x10)
initset(x12)
initset(x13)
initset(x14)
initset(x15)
initset(x16)
initset(x17)
initset(x19)
initset(x2)
initset(x22)
initset(x23)
initset(x25)
initset(x27)
initset(x28)
initset(x3)
initset(x32)
initset(x35)
initset(x38)
initset(x39)
initset(x4)
initset(x41)
initset(x44)
initset(x6)
initset(x68)
initset(x7)
initset(x79)
initset(x9)
insert(DOWN, x38)
insert(ORIGIN, x20)
insert(RIGHT, x37)
insert(THREE_BY_THREE, x24)
insert(TWO_BY_TWO, x2)
insert(UNITY, x18)
insert(UNITY, x42)
insert(ZERO, x22)
insert(ZERO_BY_TWO, x36)
insert(cmirror, x12)
insert(dmirror, x11)
insert(hmirror, x11)
insert(hmirror, x13)
insert(hmirror, x8)
insert(vmirror, x10)
insert(vmirror, x14)
insert(vmirror, x7)
insert(x0, x3)
insert(x10, x11)
insert(x10, x14)
insert(x10, x24)
insert(x11, x13)
insert(x13, x16)
insert(x13, x29)
insert(x14, x29)
insert(x15, x7)
insert(x18, x33)
insert(x19, x20)
insert(x19, x22)
insert(x2, x3)
insert(x20, x23)
insert(x21, x23)
insert(x22, x7)
insert(x24, x23)
insert(x25, x28)
insert(x37, x39)
insert(x5, x16)
insert(x5, x7)
insert(x6, x19)
insert(x6, x8)
insert(x76, x80)
insert(x9, x11)
intersection(x10, x11)
intersection(x10, x13)
intersection(x11, x12)
intersection(x12, x10)
intersection(x12, x11)
intersection(x12, x14)
intersection(x12, x15)
intersection(x13, x14)
intersection(x14, x15)
intersection(x14, x16)
intersection(x16, x17)
intersection(x17, x16)
intersection(x18, x19)
intersection(x19, x20)
intersection(x20, x21)
intersection(x21, x7)
intersection(x24, x25)
intersection(x26, x27)
intersection(x28, x25)
intersection(x28, x29)
intersection(x30, x29)
intersection(x32, x29)
intersection(x39, x54)
intersection(x4, x3)
intersection(x4, x5)
intersection(x7, x3)
intersection(x7, x8)
intersection(x7, x9)
intersection(x8, x9)
intersection(x9, x10)
interval(ONE, FIVE, ONE)
interval(ONE, FOUR, ONE)
interval(ONE, SIX, ONE)
interval(ONE, x1, ONE)
interval(ONE, x11, ONE)
interval(ONE, x13, ONE)
interval(ONE, x14, TWO)
interval(ONE, x15, ONE)
interval(ONE, x16, ONE)
interval(ONE, x24, ONE)
interval(ONE, x27, ONE)
interval(ONE, x30, ONE)
interval(ONE, x38, ONE)
interval(ONE, x4, ONE)
interval(ONE, x41, ONE)
interval(SEVEN, ONE, NEG_ONE)
interval(THREE, SEVEN, ONE)
interval(THREE, x2, ONE)
interval(THREE, x6, ONE)
interval(TWO, FIVE, ONE)
interval(TWO, x10, ONE)
interval(TWO, x8, ONE)
interval(ZERO, TEN, ONE)
interval(ZERO, THREE, ONE)
interval(ZERO, x0, ONE)
interval(ZERO, x1, ONE)
interval(ZERO, x10, ONE)
interval(ZERO, x10, TWO)
interval(ZERO, x11, x4)
interval(ZERO, x12, ONE)
interval(ZERO, x12, TWO)
interval(ZERO, x15, ONE)
interval(ZERO, x17, ONE)
interval(ZERO, x19, ONE)
interval(ZERO, x21, ONE)
interval(ZERO, x24, ONE)
interval(ZERO, x25, ONE)
interval(ZERO, x27, ONE)
interval(ZERO, x28, ONE)
interval(ZERO, x28, x29)
interval(ZERO, x3, x2)
interval(ZERO, x31, ONE)
interval(ZERO, x31, x19)
interval(ZERO, x31, x29)
interval(ZERO, x32, ONE)
interval(ZERO, x4, ONE)
interval(ZERO, x40, ONE)
interval(ZERO, x48, ONE)
interval(ZERO, x5, ONE)
interval(ZERO, x53, ONE)
interval(ZERO, x56, ONE)
interval(ZERO, x7, ONE)
interval(ZERO, x9, FIVE)
interval(x12, x13, FOUR)
interval(x19, x13, ONE)
interval(x23, x17, ONE)
interval(x25, x26, ONE)
interval(x29, x30, ONE)
interval(x3, x4, TWO)
interval(x30, x26, ONE)
interval(x32, x29, ONE)
interval(x32, x33, ONE)
interval(x5, x6, TWO)
interval(x7, TEN, ONE)
interval(x8, NEG_ONE, NEG_TWO)
interval(x8, x12, x11)
interval(x9, x10, FOUR)
interval(x9, x12, x11)
invert(TEN)
invert(x10)
invert(x102)
invert(x108)
invert(x12)
invert(x13)
invert(x14)
invert(x17)
invert(x18)
invert(x24)
invert(x25)
invert(x26)
invert(x28)
invert(x29)
invert(x30)
invert(x31)
invert(x33)
invert(x34)
invert(x38)
invert(x4)
invert(x45)
invert(x74)
invert(x96)
last(I)
last(x1)
last(x10)
last(x13)
last(x14)
last(x15)
last(x16)
last(x17)
last(x18)
last(x19)
last(x2)
last(x20)
last(x23)
last(x26)
last(x27)
last(x3)
last(x30)
last(x33)
last(x36)
last(x37)
last(x38)
last(x39)
last(x4)
last(x41)
last(x5)
last(x6)
last(x69)
last(x7)
last(x75)
last(x8)
last(x82)
lbind(add, DOWN)
lbind(add, x1)
lbind(add, x23)
lbind(add, x28)
lbind(add, x3)
lbind(adjacent, x2)
lbind(adjacent, x7)
lbind(apply, color)
lbind(apply, double)
lbind(apply, first)
lbind(apply, initset)
lbind(apply, last)
lbind(apply, maximum)
lbind(apply, normalize)
lbind(apply, numcolors)
lbind(apply, shape)
lbind(apply, size)
lbind(apply, toindices)
lbind(apply, uppermost)
lbind(apply, x10)
lbind(apply, x12)
lbind(apply, x13)
lbind(apply, x2)
lbind(apply, x28)
lbind(apply, x3)
lbind(apply, x43)
lbind(apply, x8)
lbind(argmax, x17)
lbind(argmax, x4)
lbind(argmax, x6)
lbind(argmin, x16)
lbind(argmin, x25)
lbind(argmin, x5)
lbind(argmin, x7)
lbind(argmin, x8)
lbind(astuple, x10)
lbind(astuple, x12)
lbind(astuple, x14)
lbind(astuple, x17)
lbind(astuple, x19)
lbind(astuple, x21)
lbind(astuple, x53)
lbind(canvas, NEG_ONE)
lbind(canvas, ZERO)
lbind(canvas, x0)
lbind(canvas, x3)
lbind(chain, color)
lbind(chain, first)
lbind(chain, flip)
lbind(chain, maximum)
lbind(chain, numcolors)
lbind(chain, positive)
lbind(chain, size)
lbind(chain, ulcorner)
lbind(chain, x11)
lbind(chain, x14)
lbind(chain, x16)
lbind(chain, x17)
lbind(chain, x31)
lbind(chain, x36)
lbind(chain, x37)
lbind(chain, x58)
lbind(colorcount, I)
lbind(colorcount, x0)
lbind(colorcount, x15)
lbind(colorcount, x16)
lbind(colorcount, x18)
lbind(colorcount, x30)
lbind(colorcount, x8)
lbind(colorfilter, x0)
lbind(colorfilter, x1)
lbind(colorfilter, x2)
lbind(colorfilter, x8)
lbind(colorfilter, x9)
lbind(combine, x1)
lbind(compose, backdrop)
lbind(compose, flip)
lbind(compose, initset)
lbind(compose, invert)
lbind(compose, minimum)
lbind(compose, size)
lbind(compose, x10)
lbind(compose, x11)
lbind(compose, x13)
lbind(compose, x15)
lbind(compose, x25)
lbind(compose, x29)
lbind(compose, x3)
lbind(compose, x33)
lbind(compose, x4)
lbind(compose, x43)
lbind(compose, x5)
lbind(compose, x53)
lbind(compose, x6)
lbind(compose, x61)
lbind(compose, x7)
lbind(compose, x9)
lbind(connect, x55)
lbind(connect, x56)
lbind(contained, F)
lbind(contained, FOUR)
lbind(contained, ONE)
lbind(contained, ORIGIN)
lbind(contained, THREE)
lbind(contained, TWO)
lbind(contained, ZERO)
lbind(contained, x11)
lbind(contained, x8)
lbind(crop, I)
lbind(downscale, x22)
lbind(equality, NINE)
lbind(equality, ONE)
lbind(extract, x1)
lbind(extract, x17)
lbind(extract, x6)
lbind(fork, both)
lbind(fork, combine)
lbind(fork, connect)
lbind(fork, difference)
lbind(fork, either)
lbind(fork, equality)
lbind(fork, greater)
lbind(fork, insert)
lbind(fork, intersection)
lbind(fork, mapply)
lbind(fork, paint)
lbind(fork, recolor)
lbind(fork, shift)
lbind(fork, subtract)
lbind(fork, x31)
lbind(fork, x7)
lbind(gravitate, x9)
lbind(greater, THREE)
lbind(greater, x11)
lbind(greater, x12)
lbind(greater, x18)
lbind(greater, x28)
lbind(greater, x33)
lbind(greater, x6)
lbind(greater, x7)
lbind(hmatching, x6)
lbind(hsplit, I)
lbind(index, I)
lbind(index, x3)
lbind(index, x8)
lbind(insert, DOWN)
lbind(insert, x39)
lbind(intersection, x0)
lbind(intersection, x1)
lbind(intersection, x12)
lbind(intersection, x14)
lbind(intersection, x15)
lbind(intersection, x17)
lbind(intersection, x8)
lbind(interval, ZERO)
lbind(interval, x3)
lbind(interval, x4)
lbind(lbind, add)
lbind(lbind, astuple)
lbind(lbind, combine)
lbind(lbind, compose)
lbind(lbind, contained)
lbind(lbind, extract)
lbind(lbind, greater)
lbind(lbind, hmatching)
lbind(lbind, intersection)
lbind(lbind, manhattan)
lbind(lbind, mapply)
lbind(lbind, occurrences)
lbind(lbind, sfilter)
lbind(lbind, shift)
lbind(lbind, shoot)
lbind(lbind, valmin)
lbind(lbind, vmatching)
lbind(manhattan, x13)
lbind(manhattan, x23)
lbind(mapply, backdrop)
lbind(mapply, dneighbors)
lbind(mapply, neighbors)
lbind(mapply, vfrontier)
lbind(mapply, x14)
lbind(mapply, x23)
lbind(mapply, x3)
lbind(mapply, x35)
lbind(mapply, x39)
lbind(mapply, x4)
lbind(mapply, x42)
lbind(mapply, x47)
lbind(mapply, x52)
lbind(mapply, x6)
